plastic_score,rain_mm_24,temp_max_24,ndvi,runoff_factor,land_risk,event
0.7,0.0,29.1,0.18,0.5,0.8,1
0.5,0.0,32.8,0.2,0.4,0.7,0
0.7,5.4,27.0,0.18,0.5,0.8,0
0.5,3.5,17.8,0.2,0.4,0.7,0
0.6,0.1,18.2,0.28,0.7,0.4,0
0.5,0.0,24.6,0.2,0.4,0.7,0
0.55,3.4,20.4,0.25,0.6,0.5,0
0.6,19.7,21.8,0.28,0.7,0.4,0
0.5,3.5,24.7,0.2,0.4,0.7,0
0.85,32.5,24.0,0.22,0.8,0.7,0
0.85,0.1,27.7,0.22,0.8,0.7,0
0.55,0.0,24.0,0.25,0.6,0.5,0
0.7,0.0,21.0,0.18,0.5,0.8,0
0.85,0.0,30.8,0.22,0.8,0.7,0
0.55,0.0,27.2,0.25,0.6,0.5,0
0.6,0.5,15.9,0.28,0.7,0.4,0
0.85,0.0,30.7,0.22,0.8,0.7,0
0.85,12.6,34.1,0.22,0.8,0.7,0
0.85,0.0,21.4,0.22,0.8,0.7,0
0.5,0.0,34.2,0.2,0.4,0.7,0
0.5,0.0,17.1,0.2,0.4,0.7,0
0.6,0.0,27.5,0.28,0.7,0.4,0
0.6,0.0,26.6,0.28,0.7,0.4,0
0.55,0.0,26.7,0.25,0.6,0.5,1
0.7,0.1,23.3,0.18,0.5,0.8,0
0.6,0.0,29.3,0.28,0.7,0.4,0
0.5,0.6,29.1,0.2,0.4,0.7,0
0.5,0.0,26.9,0.2,0.4,0.7,0
0.7,0.0,31.4,0.18,0.5,0.8,0
0.85,18.6,24.6,0.22,0.8,0.7,0
0.7,0.0,20.0,0.18,0.5,0.8,0
0.5,0.0,31.1,0.2,0.4,0.7,0
0.6,0.7,19.5,0.28,0.7,0.4,0
0.55,0.1,23.9,0.25,0.6,0.5,0
0.7,2.5,22.4,0.18,0.5,0.8,0
0.85,0.0,22.4,0.22,0.8,0.7,0
0.7,2.5,27.4,0.18,0.5,0.8,0
0.6,19.9,22.1,0.28,0.7,0.4,0
0.7,0.0,21.2,0.18,0.5,0.8,0
0.55,1.3,28.1,0.25,0.6,0.5,1
0.7,0.0,20.2,0.18,0.5,0.8,0
0.5,42.4,16.8,0.2,0.4,0.7,0
0.6,3.6,32.0,0.28,0.7,0.4,0
0.85,0.0,30.1,0.22,0.8,0.7,0
0.55,0.0,32.8,0.25,0.6,0.5,0
0.55,25.0,22.7,0.25,0.6,0.5,0
0.6,0.0,28.0,0.28,0.7,0.4,0
0.6,0.0,27.1,0.28,0.7,0.4,0
0.55,0.5,25.9,0.25,0.6,0.5,0
0.6,0.0,28.4,0.28,0.7,0.4,0
0.5,0.0,25.7,0.2,0.4,0.7,1
0.55,0.0,28.2,0.25,0.6,0.5,0
0.5,0.0,30.6,0.2,0.4,0.7,0
0.6,0.0,24.0,0.28,0.7,0.4,0
0.7,0.0,30.6,0.18,0.5,0.8,0
0.55,0.0,24.2,0.25,0.6,0.5,1
0.55,0.0,28.4,0.25,0.6,0.5,0
0.85,2.7,26.6,0.22,0.8,0.7,0
0.85,0.5,19.5,0.22,0.8,0.7,0
0.7,1.8,24.7,0.18,0.5,0.8,0
0.7,0.4,28.9,0.18,0.5,0.8,0
0.6,0.0,21.8,0.28,0.7,0.4,0
0.55,0.0,27.6,0.25,0.6,0.5,0
0.85,0.0,28.5,0.22,0.8,0.7,1
0.7,0.0,35.4,0.18,0.5,0.8,0
0.5,0.0,31.4,0.2,0.4,0.7,0
0.55,0.0,27.5,0.25,0.6,0.5,0
0.6,0.0,30.4,0.28,0.7,0.4,0
0.7,3.5,25.5,0.18,0.5,0.8,0
0.55,0.0,28.4,0.25,0.6,0.5,0
0.6,0.0,30.8,0.28,0.7,0.4,0
0.85,4.0,21.8,0.22,0.8,0.7,0
0.7,0.1,29.7,0.18,0.5,0.8,0
0.55,0.0,23.2,0.25,0.6,0.5,0
0.6,0.1,34.0,0.28,0.7,0.4,0
0.7,0.0,29.4,0.18,0.5,0.8,0
0.7,0.0,17.7,0.18,0.5,0.8,0
0.55,0.0,24.9,0.25,0.6,0.5,0
0.7,0.0,26.2,0.18,0.5,0.8,0
0.85,6.2,27.8,0.22,0.8,0.7,0
0.6,0.2,25.0,0.28,0.7,0.4,1
0.85,3.6,15.9,0.22,0.8,0.7,0
